Focus area:13-HIV - 03-17-2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       Objective                                        ,footnote,1998,Raw,error,footnote,1999,Raw,error,footnote,2000,Raw,error,footnote,2001,Raw,error,2002,Raw,error,2003,Raw,error,2004,Raw,error,2005,Raw,error,2006,Raw,error,2007,Raw,error,2008,Raw,error
              STATE:Colorado,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:Connecticut,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:Delaware,,DNC,.,.,1,46%,45.8,4.8,,DNC,.,.,1,39%,39.3,3.5,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,"2,1",DSU,60.0,29.6,,DNC,.,.,1,DSU,0.0,0.0,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,"2,1",DSU,0.0,0.0,,DNC,.,.,1,DSU,7.2,7.7,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,1,DSU,50.0,35.4,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,"2,1",45%,45.2,5.3,,DNC,.,.,1,37%,36.8,4.4,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,1,DSU,44.7,15.8,,DNC,.,.,1,DSU,24.9,10.4,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,1,DSU,100.0,0.0,,DNC,.,.,1,DSU,100.0,0.0,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,1,DSU,26.6,23.0,,DNC,.,.,1,DSU,10.0,10.1,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,1,DSU,58.0,20.9,,DNC,.,.,1,DSU,74.2,22.7,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,1,DSU,75.1,23.3,,DNC,.,.,1,DSU,22.4,20.9,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,1,DSU,0.0,0.0,,DNC,.,.,1,DSU,3.8,4.5,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,1,46%,46.0,5.0,,DNC,.,.,1,40%,40.3,3.6,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,"2,1",58%,57.8,8.6,,DNC,.,.,1,49%,49.0,6.8,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,"2,1",DSU,42.3,24.5,,DNC,.,.,1,DSU,91.6,6.7,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,"2,1",DSU,61.7,15.3,,DNC,.,.,1,DSU,36.2,12.6,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,"2,1",DSU,74.5,12.7,,DNC,.,.,1,DSU,63.6,14.5,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,"2,1",DSU,55.8,15.8,,DNC,.,.,1,DSU,38.2,12.4,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,"2,1",DSU,21.3,12.2,,DNC,.,.,1,DSU,43.5,11.9,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,"2,1",45%,44.8,5.3,,DNC,.,.,1,37%,36.8,4.5,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,"2,1",DSU,85.3,9.3,,DNC,.,.,1,DSU,59.6,15.5,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,"2,1",DSU,51.2,10.9,,DNC,.,.,1,42%,42.3,10.4,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,"2,1",DSU,20.2,11.2,,DNC,.,.,1,DSU,30.7,9.1,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,"2,1",DSU,54.8,9.9,,DNC,.,.,1,DSU,32.6,9.4,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,"2,1",31%,30.9,7.9,,DNC,.,.,1,25%,24.5,6.1,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,1,DSU,59.4,22.2,,DNC,.,.,1,DSU,37.9,13.5,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,1,30%,30.0,7.1,,DNC,.,.,1,26%,26.0,6.2,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,1,44%,44.3,6.5,,DNC,.,.,1,38%,38.0,4.6,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:District of Columbia,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:Florida,,DNC,.,.,1,42%,42.4,2.8,1,40%,40.5,2.6,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,"2,1",DSU,16.5,16.0,"2,1",DSU,60.3,26.4,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,"2,1",DSU,47.2,14.0,"2,1",DSU,50.7,16.5,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,"2,1",41%,40.7,3.2,"2,1",38%,37.7,3.1,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,1,45%,44.9,6.3,1,37%,36.9,6.0,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,1,DSU,100.0,0.0,1,DSU,15.1,14.8,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,1,DSU,56.3,14.3,1,DSU,54.7,12.8,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,1,DSU,30.6,10.0,1,DSU,33.4,10.3,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,1,DSU,38.3,12.0,1,DSU,19.4,9.8,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,1,DSU,37.5,11.8,1,DSU,34.9,10.1,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,1,42%,42.0,3.1,1,41%,40.9,2.9,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,"2,1",53%,53.4,6.3,"2,1",48%,47.8,6.3,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,"2,1",DSU,66.0,19.1,"2,1",DSU,80.7,13.5,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,"2,1",DSU,61.5,11.8,"2,1",DSU,25.6,11.8,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,"2,1",DSU,57.6,12.8,"2,1",DSU,52.3,13.0,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,"2,1",DSU,53.8,13.9,"2,1",DSU,55.3,12.2,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,"2,1",DSU,30.2,12.2,"2,1",DSU,48.7,10.2,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,"2,1",40%,39.6,3.6,"2,1",38%,38.1,3.4,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,"2,1",DSU,80.6,11.3,"2,1",DSU,77.2,9.5,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,"2,1",43%,42.5,7.6,"2,1",44%,43.6,7.4,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,"2,1",34%,33.5,7.2,"2,1",DSU,36.9,7.4,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,"2,1",DSU,32.7,7.8,"2,1",34%,33.8,7.0,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,"2,1",25%,25.1,5.1,"2,1",23%,22.6,4.8,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,1,DSU,25.3,9.0,1,DSU,21.0,8.9,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
